 Image ysci-java-project-app Building 
#12 47.43 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar
#12 47.43 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar
#12 47.43 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar
#12 47.43 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar
#12 47.43 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar
#12 47.45 Progress (1): 7.7/171 kBProgress (1): 12/171 kB Progress (2): 12/171 kB | 7.7/118 kBProgress (2): 12/171 kB | 12/118 kB Progress (2): 29/171 kB | 12/118 kBProgress (3): 29/171 kB | 12/118 kB | 7.7/26 kBProgress (4): 29/171 kB | 12/118 kB | 7.7/26 kB | 7.3/14 kBProgress (4): 29/171 kB | 12/118 kB | 8.2/26 kB | 7.3/14 kBProgress (4): 45/171 kB | 12/118 kB | 8.2/26 kB | 7.3/14 kBProgress (4): 61/171 kB | 12/118 kB | 8.2/26 kB | 7.3/14 kBProgress (4): 61/171 kB | 12/118 kB | 8.2/26 kB | 14 kB    Progress (4): 61/171 kB | 29/118 kB | 8.2/26 kB | 14 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar (14 kB at 367 kB/s)
#12 47.46 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
#12 47.47 Progress (4): 61/171 kB | 29/118 kB | 8.2/26 kB | 7.7/8.2 kBProgress (4): 61/171 kB | 29/118 kB | 8.2/26 kB | 8.2 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar (8.2 kB at 204 kB/s)
#12 47.47 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
#12 47.47 Progress (3): 61/171 kB | 29/118 kB | 25/26 kBProgress (3): 61/171 kB | 45/118 kB | 25/26 kBProgress (3): 61/171 kB | 45/118 kB | 26 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar (26 kB at 527 kB/s)
#12 47.48 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar
#12 47.48 Progress (2): 78/171 kB | 45/118 kBProgress (2): 94/171 kB | 45/118 kBProgress (2): 94/171 kB | 61/118 kBProgress (2): 111/171 kB | 61/118 kBProgress (2): 127/171 kB | 61/118 kBProgress (2): 143/171 kB | 61/118 kBProgress (2): 143/171 kB | 78/118 kBProgress (3): 143/171 kB | 78/118 kB | 7.3/146 kBProgress (3): 143/171 kB | 78/118 kB | 24/146 kB Progress (4): 143/171 kB | 78/118 kB | 24/146 kB | 7.7/136 kBProgress (4): 143/171 kB | 78/118 kB | 24/146 kB | 16/136 kB Progress (4): 143/171 kB | 78/118 kB | 40/146 kB | 16/136 kBProgress (4): 160/171 kB | 78/118 kB | 40/146 kB | 16/136 kBProgress (4): 160/171 kB | 78/118 kB | 40/146 kB | 25/136 kBProgress (4): 160/171 kB | 94/118 kB | 40/146 kB | 25/136 kBProgress (4): 171 kB | 94/118 kB | 40/146 kB | 25/136 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar (171 kB at 1.8 MB/s)
#12 47.52 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar
#12 47.53 Progress (4): 94/118 kB | 40/146 kB | 25/136 kB | 7.7/61 kBProgress (4): 94/118 kB | 40/146 kB | 25/136 kB | 12/61 kB Progress (4): 111/118 kB | 40/146 kB | 25/136 kB | 12/61 kBProgress (4): 111/118 kB | 40/146 kB | 25/136 kB | 29/61 kBProgress (4): 111/118 kB | 40/146 kB | 25/136 kB | 45/61 kBProgress (4): 118 kB | 40/146 kB | 25/136 kB | 45/61 kB    Progress (4): 118 kB | 40/146 kB | 25/136 kB | 61 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar (61 kB at 499 kB/s)
#12 47.55 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar (118 kB at 964 kB/s)
#12 47.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar
#12 47.55 Progress (2): 56/146 kB | 25/136 kBProgress (2): 65/146 kB | 25/136 kBProgress (2): 65/146 kB | 41/136 kBProgress (2): 81/146 kB | 41/136 kBProgress (2): 97/146 kB | 41/136 kBProgress (2): 97/146 kB | 57/136 kBProgress (2): 97/146 kB | 66/136 kBProgress (3): 97/146 kB | 66/136 kB | 7.7/474 kBProgress (3): 97/146 kB | 66/136 kB | 12/474 kB Progress (3): 97/146 kB | 66/136 kB | 29/474 kBProgress (3): 97/146 kB | 66/136 kB | 45/474 kBProgress (3): 97/146 kB | 66/136 kB | 61/474 kBProgress (3): 97/146 kB | 66/136 kB | 78/474 kBProgress (3): 114/146 kB | 66/136 kB | 78/474 kBProgress (3): 114/146 kB | 82/136 kB | 78/474 kBProgress (4): 114/146 kB | 82/136 kB | 78/474 kB | 0/2.3 MBProgress (4): 114/146 kB | 82/136 kB | 78/474 kB | 0/2.3 MBProgress (4): 130/146 kB | 82/136 kB | 78/474 kB | 0/2.3 MBProgress (4): 146 kB | 82/136 kB | 78/474 kB | 0/2.3 MB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 801 kB/s)
#12 47.61 Progress (3): 98/136 kB | 78/474 kB | 0/2.3 MBProgress (3): 98/136 kB | 94/474 kB | 0/2.3 MBProgress (3): 98/136 kB | 111/474 kB | 0/2.3 MBProgress (3): 98/136 kB | 127/474 kB | 0/2.3 MBProgress (3): 115/136 kB | 127/474 kB | 0/2.3 MBProgress (3): 115/136 kB | 127/474 kB | 0/2.3 MBProgress (3): 115/136 kB | 127/474 kB | 0.1/2.3 MBProgress (3): 115/136 kB | 127/474 kB | 0.1/2.3 MBProgress (3): 115/136 kB | 127/474 kB | 0.1/2.3 MBProgress (3): 115/136 kB | 127/474 kB | 0.1/2.3 MBProgress (3): 131/136 kB | 127/474 kB | 0.1/2.3 MBProgress (3): 136 kB | 127/474 kB | 0.1/2.3 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 556 kB/s)
#12 47.67 Progress (2): 143/474 kB | 0.1/2.3 MBProgress (2): 143/474 kB | 0.1/2.3 MBProgress (2): 143/474 kB | 0.1/2.3 MBProgress (2): 160/474 kB | 0.1/2.3 MBProgress (2): 176/474 kB | 0.1/2.3 MBProgress (2): 193/474 kB | 0.1/2.3 MBProgress (2): 209/474 kB | 0.1/2.3 MBProgress (2): 225/474 kB | 0.1/2.3 MBProgress (2): 225/474 kB | 0.1/2.3 MBProgress (2): 242/474 kB | 0.1/2.3 MBProgress (2): 258/474 kB | 0.1/2.3 MBProgress (2): 258/474 kB | 0.2/2.3 MBProgress (2): 274/474 kB | 0.2/2.3 MBProgress (2): 274/474 kB | 0.2/2.3 MBProgress (2): 291/474 kB | 0.2/2.3 MBProgress (2): 307/474 kB | 0.2/2.3 MBProgress (2): 307/474 kB | 0.2/2.3 MBProgress (2): 324/474 kB | 0.2/2.3 MBProgress (2): 340/474 kB | 0.2/2.3 MBProgress (2): 340/474 kB | 0.2/2.3 MBProgress (2): 356/474 kB | 0.2/2.3 MBProgress (2): 356/474 kB | 0.2/2.3 MBProgress (2): 356/474 kB | 0.2/2.3 MBProgress (2): 373/474 kB | 0.2/2.3 MBProgress (2): 389/474 kB | 0.2/2.3 MBProgress (2): 389/474 kB | 0.3/2.3 MBProgress (2): 406/474 kB | 0.3/2.3 MBProgress (2): 406/474 kB | 0.3/2.3 MBProgress (2): 422/474 kB | 0.3/2.3 MBProgress (2): 438/474 kB | 0.3/2.3 MBProgress (2): 438/474 kB | 0.3/2.3 MBProgress (2): 438/474 kB | 0.3/2.3 MBProgress (2): 455/474 kB | 0.3/2.3 MBProgress (2): 455/474 kB | 0.3/2.3 MBProgress (2): 471/474 kB | 0.3/2.3 MBProgress (2): 474 kB | 0.3/2.3 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar (474 kB at 1.3 MB/s)
#12 47.79 Progress (1): 0.3/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar (2.3 MB at 1.5 MB/s)
#12 49.11 [INFO] Tests are skipped.
#12 49.11 [INFO] 
#12 49.11 [INFO] --- jar:3.3.0:jar (default-jar) @ afetch ---
#12 49.11 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
#12 49.17 Progress (1): 794 BProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 79 kB/s)
#12 49.17 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
#12 49.20 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 158 kB/s)
#12 49.20 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
#12 49.22 Progress (1): 725 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.7 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 2.7 MB/s)
#12 49.22 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
#12 49.23 Progress (1): 744 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 1.6 MB/s)
#12 49.24 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
#12 49.25 Progress (1): 801 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 370 kB/s)
#12 49.25 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom
#12 49.27 Progress (1): 796 BProgress (1): 2.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom (3.9 kB at 261 kB/s)
#12 49.27 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom
#12 49.28 Progress (1): 1.2 kBProgress (1): 3.8 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom (6.0 kB at 501 kB/s)
#12 49.28 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom
#12 49.30 Progress (1): 1.2 kBProgress (1): 4.0 kBProgress (1): 6.2 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom (6.3 kB at 447 kB/s)
#12 49.30 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
#12 49.31 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.8 kBProgress (1): 9.1 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom (20 kB at 1.5 MB/s)
#12 49.32 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
#12 49.37 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 330 kB/s)
#12 49.37 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
#12 49.38 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 157 kB/s)
#12 49.38 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom
#12 49.43 Progress (1): 729 BProgress (1): 2.3 kBProgress (1): 4.7 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom (8.2 kB at 168 kB/s)
#12 49.43 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
#12 49.46 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 848 kB/s)
#12 49.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
#12 49.48 Progress (1): 7.7/36 kBProgress (1): 16/36 kB Progress (1): 25/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 865 kB/s)
#12 49.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar
#12 49.51 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar
#12 49.51 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar
#12 49.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
#12 49.51 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
#12 49.54 Progress (1): 0/1.0 MBProgress (1): 0/1.0 MBProgress (2): 0/1.0 MB | 7.7/211 kBProgress (2): 0/1.0 MB | 12/211 kB Progress (3): 0/1.0 MB | 12/211 kB | 7.7/79 kBProgress (3): 0/1.0 MB | 12/211 kB | 15/79 kB Progress (3): 0/1.0 MB | 12/211 kB | 15/79 kBProgress (4): 0/1.0 MB | 12/211 kB | 15/79 kB | 4.1/58 kBProgress (4): 0/1.0 MB | 29/211 kB | 15/79 kB | 4.1/58 kBProgress (5): 0/1.0 MB | 29/211 kB | 15/79 kB | 4.1/58 kB | 7.7/26 kBProgress (5): 0/1.0 MB | 29/211 kB | 15/79 kB | 4.1/58 kB | 16/26 kB Progress (5): 0/1.0 MB | 29/211 kB | 15/79 kB | 20/58 kB | 16/26 kB Progress (5): 0/1.0 MB | 29/211 kB | 32/79 kB | 20/58 kB | 16/26 kBProgress (5): 0/1.0 MB | 29/211 kB | 32/79 kB | 20/58 kB | 26 kB                                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar (26 kB at 392 kB/s)
#12 49.58 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
#12 49.60 Progress (4): 0/1.0 MB | 29/211 kB | 32/79 kB | 37/58 kBProgress (4): 0/1.0 MB | 29/211 kB | 32/79 kB | 37/58 kBProgress (4): 0/1.0 MB | 29/211 kB | 48/79 kB | 37/58 kBProgress (4): 0/1.0 MB | 45/211 kB | 48/79 kB | 37/58 kBProgress (4): 0.1/1.0 MB | 45/211 kB | 48/79 kB | 37/58 kBProgress (4): 0.1/1.0 MB | 45/211 kB | 65/79 kB | 37/58 kBProgress (4): 0.1/1.0 MB | 45/211 kB | 65/79 kB | 53/58 kBProgress (4): 0.1/1.0 MB | 45/211 kB | 65/79 kB | 58 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 483 kB/s)
#12 49.63 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar
#12 49.63 Progress (3): 0.1/1.0 MB | 61/211 kB | 65/79 kBProgress (3): 0.1/1.0 MB | 61/211 kB | 79 kB   Progress (3): 0.1/1.0 MB | 61/211 kB | 79 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar (79 kB at 640 kB/s)
#12 49.64 Progress (3): 0.1/1.0 MB | 61/211 kB | 7.7/116 kBProgress (3): 0.1/1.0 MB | 61/211 kB | 15/116 kB Progress (3): 0.1/1.0 MB | 61/211 kB | 15/116 kBProgress (3): 0.1/1.0 MB | 61/211 kB | 15/116 kBProgress (3): 0.1/1.0 MB | 61/211 kB | 15/116 kBProgress (3): 0.1/1.0 MB | 61/211 kB | 15/116 kBProgress (4): 0.1/1.0 MB | 61/211 kB | 15/116 kB | 7.7/267 kBProgress (4): 0.1/1.0 MB | 61/211 kB | 15/116 kB | 15/267 kB Progress (4): 0.1/1.0 MB | 61/211 kB | 15/116 kB | 32/267 kBProgress (4): 0.1/1.0 MB | 78/211 kB | 15/116 kB | 32/267 kBProgress (4): 0.2/1.0 MB | 78/211 kB | 15/116 kB | 32/267 kBProgress (4): 0.2/1.0 MB | 94/211 kB | 15/116 kB | 32/267 kBProgress (4): 0.2/1.0 MB | 111/211 kB | 15/116 kB | 32/267 kBProgress (4): 0.2/1.0 MB | 127/211 kB | 15/116 kB | 32/267 kBProgress (4): 0.2/1.0 MB | 127/211 kB | 15/116 kB | 32/267 kBProgress (4): 0.2/1.0 MB | 127/211 kB | 32/116 kB | 32/267 kBProgress (4): 0.2/1.0 MB | 127/211 kB | 32/116 kB | 48/267 kBProgress (4): 0.2/1.0 MB | 127/211 kB | 48/116 kB | 48/267 kBProgress (4): 0.2/1.0 MB | 127/211 kB | 48/116 kB | 65/267 kBProgress (4): 0.2/1.0 MB | 143/211 kB | 48/116 kB | 65/267 kBProgress (4): 0.2/1.0 MB | 143/211 kB | 48/116 kB | 81/267 kBProgress (4): 0.2/1.0 MB | 143/211 kB | 48/116 kB | 81/267 kBProgress (4): 0.2/1.0 MB | 143/211 kB | 48/116 kB | 81/267 kBProgress (4): 0.2/1.0 MB | 160/211 kB | 48/116 kB | 81/267 kBProgress (4): 0.2/1.0 MB | 160/211 kB | 48/116 kB | 81/267 kBProgress (4): 0.2/1.0 MB | 160/211 kB | 65/116 kB | 81/267 kBProgress (4): 0.2/1.0 MB | 160/211 kB | 81/116 kB | 81/267 kBProgress (4): 0.2/1.0 MB | 160/211 kB | 81/116 kB | 97/267 kBProgress (4): 0.2/1.0 MB | 160/211 kB | 81/116 kB | 114/267 kBProgress (4): 0.2/1.0 MB | 176/211 kB | 81/116 kB | 114/267 kBProgress (4): 0.2/1.0 MB | 176/211 kB | 81/116 kB | 114/267 kBProgress (4): 0.2/1.0 MB | 176/211 kB | 81/116 kB | 130/267 kBProgress (4): 0.2/1.0 MB | 176/211 kB | 81/116 kB | 130/267 kBProgress (4): 0.2/1.0 MB | 176/211 kB | 97/116 kB | 130/267 kBProgress (4): 0.2/1.0 MB | 176/211 kB | 114/116 kB | 130/267 kBProgress (4): 0.2/1.0 MB | 176/211 kB | 116 kB | 130/267 kB    Progress (4): 0.2/1.0 MB | 193/211 kB | 116 kB | 130/267 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 369 kB/s)
#12 49.83 Progress (3): 0.3/1.0 MB | 193/211 kB | 130/267 kBProgress (3): 0.3/1.0 MB | 193/211 kB | 147/267 kBProgress (3): 0.3/1.0 MB | 193/211 kB | 147/267 kBProgress (3): 0.3/1.0 MB | 193/211 kB | 163/267 kBProgress (3): 0.3/1.0 MB | 193/211 kB | 163/267 kBProgress (3): 0.3/1.0 MB | 209/211 kB | 163/267 kBProgress (3): 0.3/1.0 MB | 211 kB | 163/267 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar (211 kB at 637 kB/s)
#12 49.85 Progress (2): 0.3/1.0 MB | 179/267 kBProgress (2): 0.3/1.0 MB | 179/267 kBProgress (2): 0.3/1.0 MB | 179/267 kBProgress (2): 0.3/1.0 MB | 196/267 kBProgress (2): 0.3/1.0 MB | 196/267 kBProgress (2): 0.3/1.0 MB | 212/267 kBProgress (2): 0.4/1.0 MB | 212/267 kBProgress (2): 0.4/1.0 MB | 228/267 kBProgress (2): 0.4/1.0 MB | 228/267 kBProgress (2): 0.4/1.0 MB | 228/267 kBProgress (2): 0.4/1.0 MB | 245/267 kBProgress (2): 0.4/1.0 MB | 245/267 kBProgress (2): 0.4/1.0 MB | 261/267 kBProgress (2): 0.4/1.0 MB | 267 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar (267 kB at 717 kB/s)
